-P INPUT ACCEPT
-P FORWARD DROP
-P OUTPUT ACCEPT
-N DOCKER
-N DOCKER-ISOLATION-STAGE-1
-N DOCKER-ISOLATION-STAGE-2
-N DOCKER-USER
-N f2b-sshd
-A INPUT -p tcp -m multiport --dports 22 -j f2b-sshd
-A INPUT -p tcp -m multiport --dports 22 -j f2b-sshd
-A FORWARD -j DOCKER-USER
-A FORWARD -j DOCKER-ISOLATION-STAGE-1
-A FORWARD -o docker0 -m conntrack --ctstate RELATED,ESTABLISHED -j ACCEPT
-A FORWARD -o docker0 -j DOCKER
-A FORWARD -i docker0 ! -o docker0 -j ACCEPT
-A FORWARD -i docker0 -o docker0 -j ACCEPT
-A DOCKER-ISOLATION-STAGE-1 -i docker0 ! -o docker0 -j DOCKER-ISOLATION-STAGE-2
-A DOCKER-ISOLATION-STAGE-1 -j RETURN
-A DOCKER-ISOLATION-STAGE-2 -o docker0 -j DROP
-A DOCKER-ISOLATION-STAGE-2 -j RETURN
-A DOCKER-USER -j RETURN
-A f2b-sshd -s 128.106.195.126/32 -j REJECT --reject-with icmp-port-unreachable
-A f2b-sshd -s 171.110.123.41/32 -j REJECT --reject-with icmp-port-unreachable
-A f2b-sshd -s 47.180.162.186/32 -j REJECT --reject-with icmp-port-unreachable
-A f2b-sshd -s 222.122.50.218/32 -j REJECT --reject-with icmp-port-unreachable
-A f2b-sshd -s 51.38.133.110/32 -j REJECT --reject-with icmp-port-unreachable
-A f2b-sshd -s 208.81.163.110/32 -j REJECT --reject-with icmp-port-unreachable
-A f2b-sshd -s 217.160.15.226/32 -j REJECT --reject-with icmp-port-unreachable
-A f2b-sshd -s 193.112.244.110/32 -j REJECT --reject-with icmp-port-unreachable
-A f2b-sshd -s 128.199.106.169/32 -j REJECT --reject-with icmp-port-unreachable
-A f2b-sshd -s 13.239.29.12/32 -j REJECT --reject-with icmp-port-unreachable
-A f2b-sshd -s 142.93.251.39/32 -j REJECT --reject-with icmp-port-unreachable
-A f2b-sshd -s 36.67.106.109/32 -j REJECT --reject-with icmp-port-unreachable
-A f2b-sshd -s 180.111.205.112/32 -j REJECT --reject-with icmp-port-unreachable
-A f2b-sshd -s 106.12.125.27/32 -j REJECT --reject-with icmp-port-unreachable
-A f2b-sshd -s 194.56.72.8/32 -j REJECT --reject-with icmp-port-unreachable
-A f2b-sshd -s 119.29.58.239/32 -j REJECT --reject-with icmp-port-unreachable
-A f2b-sshd -s 144.76.156.106/32 -j REJECT --reject-with icmp-port-unreachable
-A f2b-sshd -s 142.44.193.149/32 -j REJECT --reject-with icmp-port-unreachable
-A f2b-sshd -s 104.243.26.147/32 -j REJECT --reject-with icmp-port-unreachable
-A f2b-sshd -s 77.199.87.64/32 -j REJECT --reject-with icmp-port-unreachable
-A f2b-sshd -s 185.47.184.64/32 -j REJECT --reject-with icmp-port-unreachable
-A f2b-sshd -s 40.78.51.255/32 -j REJECT --reject-with icmp-port-unreachable
-A f2b-sshd -s 116.196.109.197/32 -j REJECT --reject-with icmp-port-unreachable
-A f2b-sshd -s 119.29.133.15/32 -j REJECT --reject-with icmp-port-unreachable
-A f2b-sshd -s 125.212.218.122/32 -j REJECT --reject-with icmp-port-unreachable
-A f2b-sshd -s 120.132.30.116/32 -j REJECT --reject-with icmp-port-unreachable
-A f2b-sshd -s 112.64.17.14/32 -j REJECT --reject-with icmp-port-unreachable
-A f2b-sshd -s 41.78.201.48/32 -j REJECT --reject-with icmp-port-unreachable
-A f2b-sshd -s 40.77.67.92/32 -j REJECT --reject-with icmp-port-unreachable
-A f2b-sshd -s 157.230.87.216/32 -j REJECT --reject-with icmp-port-unreachable
-A f2b-sshd -s 190.1.203.180/32 -j REJECT --reject-with icmp-port-unreachable
-A f2b-sshd -s 52.73.108.241/32 -j REJECT --reject-with icmp-port-unreachable
-A f2b-sshd -s 34.73.40.215/32 -j REJECT --reject-with icmp-port-unreachable
-A f2b-sshd -s 69.162.119.2/32 -j REJECT --reject-with icmp-port-unreachable
-A f2b-sshd -s 129.204.120.226/32 -j REJECT --reject-with icmp-port-unreachable
-A f2b-sshd -s 115.111.121.205/32 -j REJECT --reject-with icmp-port-unreachable
-A f2b-sshd -s 133.130.127.188/32 -j REJECT --reject-with icmp-port-unreachable
-A f2b-sshd -s 159.192.107.88/32 -j REJECT --reject-with icmp-port-unreachable
-A f2b-sshd -s 158.69.221.102/32 -j REJECT --reject-with icmp-port-unreachable
-A f2b-sshd -s 155.223.63.120/32 -j REJECT --reject-with icmp-port-unreachable
-A f2b-sshd -s 132.232.44.85/32 -j REJECT --reject-with icmp-port-unreachable
-A f2b-sshd -s 222.173.121.213/32 -j REJECT --reject-with icmp-port-unreachable
-A f2b-sshd -s 192.241.218.222/32 -j REJECT --reject-with icmp-port-unreachable
-A f2b-sshd -s 119.90.39.158/32 -j REJECT --reject-with icmp-port-unreachable
-A f2b-sshd -s 187.16.96.35/32 -j REJECT --reject-with icmp-port-unreachable
-A f2b-sshd -s 118.27.21.46/32 -j REJECT --reject-with icmp-port-unreachable
-A f2b-sshd -s 117.50.34.236/32 -j REJECT --reject-with icmp-port-unreachable
-A f2b-sshd -s 37.59.35.147/32 -j REJECT --reject-with icmp-port-unreachable
